GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "96000","Southwest",6,SAGDP2N,1,"...","All industry total ","Millions of current dollars",875223.8,924988.0,977377.0,1054545.0,1106271.4,1134836.9,1204221.7,1313307.9,1431836.0,1570658.2,1687400.5,1760096.5,1654004.0,1746317.9,1867732.3,1965333.5,2078339.4,2168451.1,2163072.2,2169483.3,2286160.7,2464730.0,2550062.7,2484273.0,2856515.9,3295092.2,3498332.5
 "96000","Southwest",6,SAGDP2N,2,"..."," Private industries ","Millions of current dollars",762226.2,807699.9,853270.6,922363.8,965492.6,983888.3,1044347.3,1146169.9,1254644.7,1383508.8,1488205.3,1549055.2,1433859.7,1516918.2,1636203.3,1728247.9,1834307.2,1918255.1,1902964.4,1900547.6,2007839.1,2176911.0,2254066.7,2171670.0,2531716.4,2954010.7,3136932.9
 "96000","Southwest",6,SAGDP2N,3,"11","  Agriculture, forestry, fishing and hunting ","Millions of current dollars",10356.6,9716.2,10511.3,10380.8,10296.4,11067.7,12664.2,15635.5,13862.1,11986.4,13554.8,11065.6,8979.7,14002.6,15019.5,14523.4,17217.1,17029.6,18531.4,15187.1,16534.7,15857.7,14913.2,13190.4,18759.7,26161.3,28638.3
 "96000","Southwest",6,SAGDP2N,4,"111-112","   Farms ","Millions of current dollars",8855.5,8100.4,8785.1,8632.7,8747.2,9485.0,11019.8,13907.4,12045.8,9763.0,11384.4,9009.5,6793.2,11711.2,12789.1,12209.0,14960.4,14567.9,15860.2,12426.7,13711.8,12901.4,11854.7,9923.1,15487.6,22727.2,24806.5
 "96000","Southwest",6,SAGDP2N,5,"113-115","   Forestry, fishing, and related activities ","Millions of current dollars",1501.1,1615.8,1726.3,1748.1,1549.3,1582.8,1644.4,1728.1,1816.3,2223.5,2170.4,2056.1,2186.5,2291.4,2230.3,2314.4,2256.7,2461.7,2671.3,2760.5,2822.9,2956.3,3058.5,3267.3,3272.0,3434.2,3831.8
 "96000","Southwest",6,SAGDP2N,6,"21","  Mining, quarrying, and oil and gas extraction ","Millions of current dollars",44047.5,34210.6,37178.5,52745.8,62968.2,58263.7,76231.1,90519.6,124693.2,147106.0,172580.0,223094.9,142680.7,158287.0,189853.1,200159.2,231240.3,256536.9,154578.0,122685.6,156714.4,192993.9,180598.2,110801.7,199813.2,288498.2,251025.5
 "96000","Southwest",6,SAGDP2N,7,"211","   Oil and gas extraction ","Millions of current dollars",33489.0,23674.6,27292.6,41972.7,49340.3,47234.5,63838.0,75342.0,103274.9,114956.1,134963.3,179227.7,110570.1,121449.7,142274.4,149441.7,176445.3,191537.4,108607.1,93047.5,114181.0,138720.9,128785.1,74808.9,160247.6,234713.9,190403.9
 "96000","Southwest",6,SAGDP2N,8,"212","   Mining (except oil and gas) ","Millions of current dollars",3256.7,3196.9,3381.2,3186.7,2979.4,2806.4,3084.4,4027.0,5655.3,7529.3,8373.5,9364.9,8795.5,10162.8,11643.4,10938.0,10361.2,10228.2,8603.7,7397.7,9222.8,9120.8,9205.3,10601.1,13416.5,14500.9,15753.8
 "96000","Southwest",6,SAGDP2N,9,"213","   Support activities for mining ","Millions of current dollars",7301.8,7339.0,6504.7,7586.4,10648.5,8222.7,9308.6,11150.6,15763.0,24620.6,29243.2,34502.3,23315.2,26674.5,35935.3,39779.5,44433.7,54771.3,37367.2,22240.5,33310.6,45152.2,42607.8,25391.7,26149.0,39283.4,44867.7
 "96000","Southwest",6,SAGDP2N,10,"22","  Utilities ","Millions of current dollars",21813.1,21085.7,23840.0,25427.9,27142.4,24543.7,25797.0,27004.5,27151.3,31650.1,32226.1,31864.3,32779.0,35592.9,38301.6,36664.0,37431.7,38309.5,38238.9,38951.2,40856.0,42695.6,44845.7,42785.5,49112.8,58272.6,62346.0
 "96000","Southwest",6,SAGDP2N,11,"23","  Construction ","Millions of current dollars",37574.5,43363.6,48183.1,54459.0,59006.6,60165.1,63128.2,65479.7,76274.0,88072.0,96623.7,92529.7,81164.6,74859.2,75961.2,82729.9,88832.8,96818.3,103880.3,109541.6,114912.3,119499.6,129856.2,132603.6,137749.2,156268.4,174737.1
 "96000","Southwest",6,SAGDP2N,12,"31-33","  Manufacturing ","Millions of current dollars",147879.1,148965.8,145524.2,148639.1,145852.4,143451.8,153603.5,185677.8,188592.8,214312.1,228278.8,210647.5,197326.1,219399.9,249771.3,251415.2,261846.4,240568.8,248135.2,231933.0,244689.5,284471.4,268250.1,239324.2,282724.7,338825.0,362596.7
 "96000","Southwest",6,SAGDP2N,13,"321,327-339","   Durable goods manufacturing ","Millions of current dollars",91539.6,93171.6,90252.3,94281.2,85199.0,85965.6,90439.4,101035.4,103993.4,117783.7,118781.9,121598.8,108921.4,114843.6,126045.6,126724.0,130208.6,133495.9,129364.8,128488.8,131538.6,144276.2,145432.0,138081.9,146461.7,160953.9,179730.4
 "96000","Southwest",6,SAGDP2N,14,"321","    Wood product manufacturing ","Millions of current dollars",1849.3,2110.7,2261.0,2063.7,2004.4,1994.9,2099.3,2242.5,2443.3,2304.9,2091.3,1931.3,1770.5,1619.6,1658.1,1924.7,2130.7,2122.6,2039.8,2563.8,2541.3,2675.2,2523.3,2963.0,3956.3,4459.0,4283.7
 "96000","Southwest",6,SAGDP2N,15,"327","    Nonmetallic mineral product manufacturing ","Millions of current dollars",4243.0,4681.9,5515.6,5404.3,5094.1,5489.3,5076.5,5680.9,6674.4,7087.0,7180.6,6446.0,5198.1,4875.4,4734.8,5353.2,6262.1,7117.7,7623.6,7817.8,8284.8,7820.0,8295.4,8503.4,9481.3,10088.8,10798.2
 "96000","Southwest",6,SAGDP2N,16,"331","    Primary metal manufacturing ","Millions of current dollars",2594.3,2693.3,2388.9,2741.6,2812.1,2492.9,2473.5,4165.6,3534.3,4758.0,5139.5,5625.5,3828.7,4105.6,5552.3,5481.0,5160.2,5265.4,4802.7,3912.5,3987.9,4482.3,4580.3,4594.8,6394.2,7730.3,7841.4
 "96000","Southwest",6,SAGDP2N,17,"332","    Fabricated metal product manufacturing ","Millions of current dollars",10166.3,11078.6,10458.0,11122.3,11088.8,10742.0,10114.7,10736.5,12471.1,14038.8,15958.5,16359.6,14127.9,13799.4,16119.7,18663.8,18578.5,19355.3,17683.7,15766.4,16573.1,18987.5,19667.6,17825.6,17677.2,21764.8,24734.7
 "96000","Southwest",6,SAGDP2N,18,"333","    Machinery manufacturing ","Millions of current dollars",8629.4,8963.2,8738.7,10195.2,9704.9,8533.8,8739.6,11997.8,13996.8,16354.1,19582.8,19683.8,16600.6,18679.2,22613.9,24016.3,25200.4,25518.8,18771.9,16332.3,19099.9,22134.1,21944.6,18229.1,18178.3,21109.1,25385.3
 "96000","Southwest",6,SAGDP2N,19,"334","    Computer and electronic product manufacturing ","Millions of current dollars",44537.1,43165.7,37440.8,39196.2,29613.7,33772.9,38625.4,44286.8,40138.5,46971.5,38422.9,41536.6,38556.3,42064.0,42670.2,35604.5,33536.6,33589.3,36933.9,36531.5,31185.3,32868.4,33432.5,35861.9,38515.6,39798.9,40782.2
 "96000","Southwest",6,SAGDP2N,20,"335","    Electrical equipment, appliance, and component manufacturing ","Millions of current dollars",2096.8,2028.8,2147.5,2240.2,2100.8,2268.3,2260.4,1974.1,2239.5,2901.9,2814.1,3294.3,3122.0,3110.1,2722.9,2847.6,3151.4,3085.0,3418.3,2999.9,3349.4,4041.8,4161.6,3570.0,3921.1,4832.3,5740.6
 "96000","Southwest",6,SAGDP2N,21,"3361-3363","    Motor vehicles, bodies and trailers, and parts manufacturing ","Millions of current dollars",5600.0,6122.1,6745.7,7676.9,7081.7,7386.1,7681.1,6247.3,6173.3,7421.6,6978.3,5381.5,2850.9,5857.9,8334.4,9154.7,10666.3,11767.4,14577.3,15158.1,16906.5,17845.7,16536.4,13233.2,13245.3,15022.8,16977.6
 "96000","Southwest",6,SAGDP2N,22,"3364-3466,3369","    Other transportation equipment manufacturing ","Millions of current dollars",6694.1,7177.1,9490.4,8123.0,10527.5,7680.7,7863.3,7870.7,10341.5,9405.4,13576.3,14871.0,16369.4,14136.0,15272.9,17478.8,18964.1,19186.7,17075.0,20555.5,22308.3,25406.3,26190.7,24460.2,25613.4,25708.1,31608.7
 "96000","Southwest",6,SAGDP2N,23,"337","    Furniture and related product manufacturing ","Millions of current dollars",1641.9,1791.1,1985.6,2040.5,1977.2,1926.6,1849.0,1897.9,2133.1,2475.6,2227.7,1858.5,1749.3,1930.5,1854.8,1577.1,1718.8,1696.0,1911.6,1914.6,1954.5,2199.2,2271.7,2655.4,2573.2,2807.4,2844.0
 "96000","Southwest",6,SAGDP2N,24,"339","    Miscellaneous manufacturing ","Millions of current dollars",3487.4,3359.2,3080.1,3477.5,3193.8,3678.1,3656.5,3935.4,3847.6,4064.9,4809.9,4610.8,4747.8,4665.8,4511.7,4622.2,4839.4,4791.7,4527.2,4936.3,5347.7,5815.8,5827.9,6185.4,6905.8,7632.4,8733.8
 "96000","Southwest",6,SAGDP2N,25,"311-316,322-326","   Nondurable goods manufacturing ","Millions of current dollars",56339.4,55794.2,55271.8,54357.8,60653.4,57486.3,63164.1,84642.4,84599.4,96528.4,109496.9,89048.7,88404.7,104556.4,123725.7,124691.2,131637.8,107072.9,118770.4,103444.2,113150.9,140195.3,122818.1,101242.3,136263.0,177871.1,182866.3
 "96000","Southwest",6,SAGDP2N,26,"311-312","    Food and beverage and tobacco product manufacturing ","Millions of current dollars",9126.3,9516.1,10879.2,11020.7,11499.4,12533.8,13076.7,13388.7,13373.7,14697.4,14143.7,14626.3,16614.8,14748.5,14006.9,14171.3,15199.6,16023.2,19172.0,19132.4,19377.8,20076.9,21093.9,22541.6,24846.9,24368.6,28101.9
 "96000","Southwest",6,SAGDP2N,27,"313-314","    Textile mills and textile product mills ","Millions of current dollars",618.8,594.0,593.6,649.6,581.8,642.3,491.2,571.3,587.1,569.6,540.2,533.1,505.9,482.5,499.3,548.4,574.1,764.2,736.0,693.7,590.9,549.1,600.3,564.8,656.6,724.8,732.3
 "96000","Southwest",6,SAGDP2N,28,"315-316","    Apparel, leather, and allied product manufacturing ","Millions of current dollars",2230.3,2111.2,2168.1,2053.2,1850.1,1669.7,1137.6,850.1,807.7,644.3,720.6,740.0,464.5,492.4,515.3,537.4,581.0,510.9,539.2,536.0,523.5,555.8,636.2,608.0,782.8,923.2,930.1
 "96000","Southwest",6,SAGDP2N,29,"322","    Paper manufacturing ","Millions of current dollars",3169.0,3777.0,3829.8,3974.1,3327.5,3220.4,2925.5,3141.7,2964.6,3029.3,2970.1,2657.2,3382.2,3204.3,3079.1,2872.3,3144.3,3113.8,3234.9,3255.3,3621.3,4071.8,3988.6,4754.8,4420.9,5108.0,5572.5
 "96000","Southwest",6,SAGDP2N,30,"323","    Printing and related support activities ","Millions of current dollars",2649.4,2802.9,3141.2,3204.6,3227.4,2911.6,2887.9,2890.5,3072.6,3269.3,3211.4,3004.0,2725.6,2780.6,2676.5,2832.8,2730.1,2665.7,2727.3,2649.9,2819.4,2853.0,2781.9,2665.7,2930.5,3197.9,3378.0
 "96000","Southwest",6,SAGDP2N,31,"324","    Petroleum and coal products manufacturing ","Millions of current dollars",12744.2,11383.2,12002.1,11365.2,20197.2,13628.9,18140.7,31729.7,28666.9,31822.6,47214.9,31074.0,26882.6,35044.2,56270.4,52669.5,55762.4,30117.0,38378.2,21228.2,31452.5,42854.1,38461.2,17368.7,41491.8,68043.1,65469.1
 "96000","Southwest",6,SAGDP2N,32,"325","    Chemical manufacturing ","Millions of current dollars",21128.4,20362.7,16980.3,16516.8,14173.7,17509.5,19330.1,26581.4,29869.2,36848.0,35083.3,31085.5,32275.4,42328.5,41272.7,44922.4,47348.2,47723.2,46985.0,49233.3,48250.3,62694.3,47678.0,46091.9,53964.5,66979.0,69636.3
 "96000","Southwest",6,SAGDP2N,33,"326","    Plastics and rubber products manufacturing ","Millions of current dollars",4673.0,5247.1,5677.6,5573.6,5796.2,5370.1,5174.4,5489.0,5257.7,5647.9,5612.6,5328.5,5553.7,5475.4,5405.6,6137.2,6298.0,6154.8,6997.9,6715.3,6515.0,6540.2,7577.9,6646.8,7168.9,8526.4,9046.1
 "96000","Southwest",6,SAGDP2N,34,"42","  Wholesale trade ","Millions of current dollars",55567.6,61630.5,65906.9,70363.0,69198.5,68224.4,70410.0,80329.4,88389.4,97286.1,106531.5,112908.1,108318.7,117675.9,128212.1,144958.2,151584.7,157770.5,163205.5,161797.5,163935.7,173184.3,184349.7,187579.3,200073.6,235367.1,250489.5
 "96000","Southwest",6,SAGDP2N,35,"44-45","  Retail trade ","Millions of current dollars",60796.4,66963.4,70039.5,73791.7,77308.6,79999.5,83079.3,85012.4,91664.8,97825.9,99128.8,97995.3,97513.7,101233.8,105008.9,112588.3,119353.9,126608.7,134675.1,139360.1,142622.1,148173.5,153406.9,164007.7,191346.4,206617.7,224367.2
 "96000","Southwest",6,SAGDP2N,36,"48-49","  Transportation and warehousing ","Millions of current dollars",30222.8,34432.6,36175.9,38439.0,42180.4,38281.5,39844.0,43940.3,46781.9,51740.1,52867.2,56462.1,52719.8,57716.0,61163.0,68046.5,68755.2,75270.2,82823.5,85162.2,90225.3,95321.1,97660.3,89553.2,107179.9,128675.8,133640.6
 "96000","Southwest",6,SAGDP2N,37,"481","   Air transportation ","Millions of current dollars",8471.6,9012.0,9506.7,9500.6,8762.3,9011.9,9221.4,10143.4,10432.5,11381.9,12168.6,11520.2,11736.2,13063.8,13288.6,14362.6,14374.6,15489.2,18301.8,18550.0,19218.7,19393.4,20885.1,11065.5,16118.5,22440.9,24865.4
 "96000","Southwest",6,SAGDP2N,38,"482","   Rail transportation ","Millions of current dollars",2270.1,2619.1,2669.9,2841.6,2824.9,2681.9,2965.4,3251.0,3727.5,4429.1,4391.7,5063.5,4293.8,4445.1,5045.8,5650.9,5920.2,6316.4,6479.0,5980.8,6307.1,6728.4,6598.4,6095.2,6671.4,7593.9,7676.4
 "96000","Southwest",6,SAGDP2N,39,"483","   Water transportation ","Millions of current dollars",724.1,711.4,684.4,822.8,809.4,659.9,776.9,933.9,865.0,1123.6,950.0,1084.1,1059.8,985.8,934.7,933.0,1364.5,1450.6,1182.4,1016.1,883.8,1107.1,928.1,765.3,1291.7,836.1,1006.8
 "96000","Southwest",6,SAGDP2N,40,"484","   Truck transportation ","Millions of current dollars",7734.8,8951.4,9592.9,10312.3,10315.4,10251.0,10565.3,11403.9,12761.7,14438.4,14723.9,14443.2,13080.3,13763.5,15487.4,17449.0,18835.1,21638.5,22848.7,22166.0,24064.9,26429.1,26859.0,25439.0,30262.4,35868.2,36058.2
 "96000","Southwest",6,SAGDP2N,41,"485","   Transit and ground passenger transportation ","Millions of current dollars",902.0,1048.6,1202.0,1183.7,1215.1,1265.1,1283.4,1276.4,1293.6,1420.6,1527.9,1726.8,1862.0,1959.4,2157.4,2226.1,2246.3,2388.9,2528.8,2362.3,2371.9,2141.1,2014.2,1698.7,1887.0,2294.2,2646.9
 "96000","Southwest",6,SAGDP2N,42,"486","   Pipeline transportation ","Millions of current dollars",2644.4,3862.8,4619.9,4823.9,9043.9,4768.4,4685.3,4603.0,4010.7,4263.5,5378.1,6520.8,5544.7,7971.7,7894.3,10761.5,9086.5,10857.9,12602.2,14493.0,15610.4,15709.5,15699.3,15932.1,16736.8,19102.6,21346.0
 "96000","Southwest",6,SAGDP2N,43,"487-488,492","   Other transportation and support activities ","Millions of current dollars",6012.4,6451.3,6066.2,7007.7,7311.0,7603.7,7846.5,9097.5,10090.4,10774.9,10164.7,11098.5,10277.6,10932.7,11562.4,11754.0,12014.3,12350.1,13633.9,14556.4,15140.8,16404.5,17104.7,19549.4,22527.7,26563.5,25684.8
 "96000","Southwest",6,SAGDP2N,44,"493","   Warehousing and storage ","Millions of current dollars",1463.5,1775.9,1834.0,1946.5,1898.3,2039.7,2499.8,3231.3,3600.5,3908.1,3562.2,5005.0,4865.5,4594.0,4792.5,4909.4,4913.7,4778.6,5246.6,6037.6,6627.6,7408.1,7571.5,9008.1,11684.5,13976.4,14356.1
 "96000","Southwest",6,SAGDP2N,45,"51","  Information ","Millions of current dollars",36729.1,40867.4,42771.7,44314.0,45303.0,48980.0,49962.0,53045.6,54300.1,56928.1,66193.1,69516.8,65177.1,64948.9,64761.5,63707.6,69685.8,69919.2,77102.3,79689.9,85198.1,88583.9,97132.1,98590.2,109775.2,116415.9,120288.4
 "96000","Southwest",6,SAGDP2N,46,"511","   Publishing industries (except Internet) ","Millions of current dollars",5928.4,6450.8,7847.5,7076.5,6828.5,8689.0,9764.1,11491.5,12062.3,10803.7,12546.5,11232.2,10242.6,11024.4,10947.0,11522.9,11995.0,11687.3,11462.7,12275.7,13613.2,14108.3,15527.6,16394.9,20228.5,20107.1,22500.4
 "96000","Southwest",6,SAGDP2N,47,"512","   Motion picture and sound recording industries ","Millions of current dollars",1055.6,1421.2,1891.8,1483.4,1788.0,2048.7,1870.8,1630.2,1625.7,1875.3,2385.9,3032.1,2911.4,3038.7,2740.2,2884.7,2852.0,2685.6,3053.2,3464.4,3291.7,3143.8,3287.4,2642.3,3151.6,3789.9,3957.5
