GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "96000","Southwest",6,SAGDP2N,48,"515,517","   Broadcasting (except Internet) and telecommunications ","Millions of current dollars",25810.8,28519.2,29426.9,32684.6,32489.0,30611.2,30763.9,31425.8,33209.2,35712.0,44595.2,46533.1,42817.3,41114.7,40215.1,39305.0,44496.4,44385.6,50344.5,51226.3,55667.8,59253.9,62999.4,62277.3,65123.3,66590.4,64509.5
 "96000","Southwest",6,SAGDP2N,49,"518-519","   Data processing, hosting, and other information services ","Millions of current dollars",3934.3,4476.1,3605.5,3069.6,4197.5,7631.2,7563.2,8498.1,7402.8,8537.1,6665.4,8719.5,9205.8,9771.1,10859.3,9995.0,10342.3,11160.6,12241.9,12723.5,12625.4,12077.9,15317.7,17275.6,21271.9,25928.5,29321.0
 "96000","Southwest",6,SAGDP2N,50,"52,53","  Finance, insurance, real estate, rental, and leasing ","Millions of current dollars",135342.1,148608.2,161461.1,173376.7,184408.4,195238.8,203750.3,213697.4,237516.2,251787.0,261096.5,258510.1,260301.7,270817.9,286766.1,309248.7,323337.0,345043.7,358345.0,376031.5,384614.5,416636.3,444088.4,485671.6,538965.0,610388.9,662367.3
 "96000","Southwest",6,SAGDP2N,51,"52","   Finance and insurance ","Millions of current dollars",45965.9,51300.3,54590.5,58739.5,62112.6,64448.6,68359.1,71110.2,78731.5,78639.3,78459.5,72496.8,75987.5,79604.2,84082.2,98497.1,99533.7,109462.9,117338.4,127286.5,123670.4,134608.4,141315.6,148858.0,170031.5,187791.1,194890.1
 "96000","Southwest",6,SAGDP2N,52,"521-522","    Monetary Authorities- central bank, credit intermediation, and related services ","Millions of current dollars",21133.0,23901.2,26750.4,27584.1,29200.1,32208.8,33529.5,32558.3,37367.6,35587.9,35566.1,34809.3,34439.8,34437.4,39090.2,44029.7,43379.5,46288.9,48377.6,52328.0,52841.7,57681.6,61113.2,66455.2,75696.9,84747.0,87130.1
 "96000","Southwest",6,SAGDP2N,53,"523","    Securities, commodity contracts, and other financial investments and related activities ","Millions of current dollars",5876.1,6265.6,6301.2,7022.1,8865.9,7894.5,7414.0,7719.6,9409.0,10883.2,10290.6,5924.5,10640.1,11032.0,9934.9,14183.4,15918.9,14398.8,14892.5,16993.1,17342.2,19579.8,20120.0,21902.9,26655.1,26685.8,28038.7
 "96000","Southwest",6,SAGDP2N,54,"524","    Insurance carriers and related activities ","Millions of current dollars",18446.2,20486.6,20835.7,23445.1,23346.6,23364.7,27064.7,30201.3,29868.0,30269.8,31754.2,30927.7,30676.5,33627.3,34732.5,36275.2,36603.1,45322.4,52072.1,56232.4,51496.2,57240.4,59938.9,60446.9,60737.1,70307.9,74414.2
 "96000","Southwest",6,SAGDP2N,55,"525","    Funds, trusts, and other financial vehicles ","Millions of current dollars",510.6,646.8,703.3,688.3,700.0,980.7,351.0,631.1,2086.9,1898.4,848.6,835.3,231.0,507.4,324.6,4008.8,3632.2,3452.8,1996.2,1733.0,1990.3,106.6,143.4,53.0,6942.4,6050.4,5307.1
 "96000","Southwest",6,SAGDP2N,56,"53","   Real estate and rental and leasing ","Millions of current dollars",89376.3,97308.0,106870.6,114637.2,122295.8,130790.2,135391.1,142587.1,158784.8,173147.7,182637.0,186013.3,184314.2,191213.7,202683.9,210751.6,223803.3,235580.7,241006.6,248745.0,260944.1,282027.9,302772.8,336813.6,368933.6,422597.8,467477.3
 "96000","Southwest",6,SAGDP2N,57,"531","    Real estate ","Millions of current dollars",77764.5,84788.6,92888.0,99877.6,105949.5,114441.7,119417.6,126540.9,139424.8,147602.9,156521.9,160944.8,162604.2,169697.6,178510.0,186171.4,198344.1,205862.8,213477.9,219102.2,230878.7,249470.7,267897.0,299629.8,326270.6,372293.5,411337.2
 "96000","Southwest",6,SAGDP2N,58,"532-533","    Rental and leasing services and lessors of nonfinancial intangible assets ","Millions of current dollars",11611.8,12519.4,13982.6,14759.7,16346.2,16348.5,15973.6,16046.2,19359.9,25544.8,26115.2,25068.5,21709.9,21516.2,24173.9,24580.2,25459.2,29718.0,27528.7,29642.8,30065.4,32557.1,34875.9,37183.8,42663.0,50304.4,56140.1
 "96000","Southwest",6,SAGDP2N,59,"54,55,56","  Professional and business services ","Millions of current dollars",75921.5,83649.6,90043.8,100009.9,106639.4,109744.3,113704.8,124387.2,136821.3,152222.8,167378.6,181844.6,173271.0,180998.2,192162.9,202991.2,214311.0,228913.4,239908.7,242869.9,259325.2,278503.4,299398.5,292495.9,337436.6,387965.4,421545.7
 "96000","Southwest",6,SAGDP2N,60,"54","   Professional, scientific, and technical services ","Millions of current dollars",47977.5,53167.8,56916.9,62690.5,66797.8,69331.1,70533.8,75242.0,81786.6,91015.2,98751.9,109298.4,104041.9,108696.3,115656.3,122659.8,126684.9,132729.2,139935.8,143496.6,150689.5,161971.9,176737.7,170863.2,195164.2,223396.3,244923.3
 "96000","Southwest",6,SAGDP2N,61,"5411","    Legal services ","Millions of current dollars",10149.2,11290.2,11837.2,12636.7,13371.1,13860.1,14884.9,15804.4,16459.3,17342.0,18370.6,20849.8,19009.0,18684.7,19863.7,20263.2,20343.4,21140.6,22554.7,23917.2,24959.2,26316.9,27587.9,27276.8,30705.9,34065.6,36235.4
 "96000","Southwest",6,SAGDP2N,62,"5415","    Computer systems design and related services ","Millions of current dollars",5862.7,7467.2,8322.9,10110.8,10266.5,8939.9,9465.3,10342.7,11845.6,13700.2,15146.5,16302.3,16707.9,17964.2,20187.7,22328.5,24569.0,26075.8,28800.4,30900.9,32887.8,36962.6,42686.3,41528.8,48662.7,57176.7,60880.2
 "96000","Southwest",6,SAGDP2N,63,"5412-5414,5416-5419","    Miscellaneous professional, scientific, and technical services ","Millions of current dollars",31965.6,34410.4,36756.7,39943.0,43160.2,46531.1,46183.5,49094.9,53481.6,59973.0,65234.8,72146.3,68324.9,72047.3,75604.9,80068.1,81772.5,85512.9,88580.7,88678.6,92842.5,98692.4,106463.5,102057.6,115795.7,132153.9,147807.7
 "96000","Southwest",6,SAGDP2N,64,"55","   Management of companies and enterprises ","Millions of current dollars",4340.7,4682.9,4824.5,5531.1,6293.3,6596.6,7270.4,8949.1,10142.8,11584.9,14256.3,15329.4,15120.2,16225.6,17478.1,19501.9,20677.2,24730.4,25738.5,25965.2,29225.7,31428.9,33773.7,33279.6,39161.2,48482.7,52398.7
 "96000","Southwest",6,SAGDP2N,65,"56","   Administrative and support and waste management and remediation services ","Millions of current dollars",23603.3,25798.9,28302.4,31788.3,33548.3,33816.5,35900.6,40196.1,44892.0,49622.8,54370.4,57216.8,54108.9,56076.3,59028.5,60829.6,66949.0,71453.8,74234.4,73408.0,79410.0,85102.7,88887.1,88353.1,103111.1,116086.4,124223.7
 "96000","Southwest",6,SAGDP2N,66,"561","    Administrative and support services ","Millions of current dollars",21737.7,23847.6,26065.5,29456.5,30842.7,30865.2,32718.0,36719.0,41103.8,45703.7,50401.6,52765.9,49396.4,50807.2,54267.6,55868.1,61795.9,65822.1,68332.2,67850.6,73029.9,78130.9,81572.0,80836.9,94513.1,106119.3,113151.7
 "96000","Southwest",6,SAGDP2N,67,"562","    Waste management and remediation services ","Millions of current dollars",1865.6,1951.3,2236.9,2331.8,2705.7,2951.3,3182.6,3477.1,3788.2,3919.1,3968.9,4450.9,4712.6,5269.1,4760.9,4961.4,5153.1,5631.7,5902.2,5557.4,6380.1,6971.8,7315.1,7516.2,8598.0,9967.1,11072.0
 "96000","Southwest",6,SAGDP2N,68,"61,62","  Educational services, health care, and social assistance ","Millions of current dollars",53683.3,56585.0,59581.0,63303.4,69082.9,75491.7,80082.0,85955.4,89108.7,96012.3,101664.0,111638.1,121906.8,128148.8,133575.2,138523.5,142858.5,148122.5,157440.2,166560.1,172981.9,179826.5,189963.9,187259.8,204172.9,221345.1,244554.6
 "96000","Southwest",6,SAGDP2N,69,"61","   Educational services ","Millions of current dollars",4403.3,4681.6,5461.0,6011.3,6487.5,6856.9,7548.6,8573.3,8874.4,9429.0,10053.9,11321.9,13028.2,14168.6,14815.8,15478.5,15735.8,16141.1,16644.4,17879.8,18506.1,19397.8,20937.3,19990.3,21930.4,23928.0,25463.2
 "96000","Southwest",6,SAGDP2N,70,"62","   Health care and social assistance ","Millions of current dollars",49280.0,51903.4,54120.1,57292.1,62595.4,68634.8,72533.4,77382.1,80234.3,86583.2,91610.2,100316.3,108878.6,113980.2,118759.4,123045.1,127122.6,131981.4,140795.8,148680.3,154475.8,160428.7,169026.6,167269.5,182242.5,197417.1,219091.4
 "96000","Southwest",6,SAGDP2N,71,"621","    Ambulatory health care services ","Millions of current dollars",25596.5,26920.2,28025.8,30042.4,32833.5,35888.0,37927.1,41037.8,43982.5,47667.9,50294.8,55070.9,59481.8,62568.1,65933.7,68261.5,70117.1,72545.9,77128.7,82020.4,85286.7,88395.3,93326.4,90240.9,100133.0,109791.5,123353.5
 "96000","Southwest",6,SAGDP2N,72,"622","    Hospitals ","Millions of current dollars",16413.2,17078.7,17567.6,18096.5,19890.7,22113.3,23208.9,24506.3,23820.8,25673.3,27363.3,30322.7,33671.3,34993.2,36288.2,37519.9,38838.5,40286.5,43356.1,44981.6,46793.5,48445.1,50739.4,51991.5,55920.6,57867.2,63044.3
 "96000","Southwest",6,SAGDP2N,73,"623","    Nursing and residential care facilities ","Millions of current dollars",4236.7,4522.2,4783.5,5066.2,5482.1,5919.5,6314.3,6583.6,6780.3,7209.5,7516.9,8106.8,8702.8,9227.7,9493.9,9800.5,10130.8,10547.9,11054.7,11694.2,11931.7,12502.0,13036.1,13361.3,13777.2,15104.5,16453.4
 "96000","Southwest",6,SAGDP2N,74,"624","    Social assistance ","Millions of current dollars",3033.6,3382.4,3743.2,4087.0,4389.1,4714.0,5083.2,5254.3,5650.8,6032.5,6435.1,6815.9,7022.6,7191.2,7043.6,7463.2,8036.2,8601.0,9256.2,9984.2,10463.9,11086.3,11924.8,11675.9,12411.7,14653.9,16240.2
 "96000","Southwest",6,SAGDP2N,75,"71,72","  Arts, entertainment, recreation, accommodation, and food services ","Millions of current dollars",29362.6,32100.2,35364.5,38660.2,39197.7,41736.7,43668.2,45987.9,48343.8,53117.6,55343.9,56038.3,56654.0,57862.4,59677.5,64216.7,67469.6,73477.5,80600.8,84332.5,87133.4,90246.4,95656.5,77165.3,98767.0,115318.4,131646.3
 "96000","Southwest",6,SAGDP2N,76,"71","   Arts, entertainment, and recreation ","Millions of current dollars",5385.9,5613.0,6133.5,6710.4,6400.9,7180.9,7774.4,7774.6,7939.2,8533.9,8917.8,9099.7,9810.6,9845.2,10460.2,11503.1,12350.8,13613.5,14542.3,16092.5,17397.8,18352.9,19224.2,13651.1,16224.9,20449.2,24029.2
 "96000","Southwest",6,SAGDP2N,77,"711-712","    Performing arts, spectator sports, museums, and related activities ","Millions of current dollars",2451.7,2767.3,3039.4,3382.0,3471.6,4128.9,4534.8,4211.6,4033.8,4244.0,4159.0,4209.4,4883.7,4597.4,5082.2,5760.0,6406.3,7047.6,7767.9,9191.1,10216.4,10805.2,11418.1,7506.8,8039.9,10340.6,12735.2
 "96000","Southwest",6,SAGDP2N,78,"713","    Amusement, gambling, and recreation industries ","Millions of current dollars",2934.2,2845.7,3094.1,3328.4,2929.3,3052.1,3239.6,3563.0,3905.3,4289.9,4758.8,4890.3,4926.9,5247.8,5378.0,5743.1,5944.5,6565.9,6774.4,6901.4,7181.4,7547.7,7806.1,6144.3,8184.9,10108.6,11294.0
 "96000","Southwest",6,SAGDP2N,79,"72","   Accommodation and food services ","Millions of current dollars",23976.7,26487.2,29231.0,31949.8,32796.8,34555.7,35893.9,38213.3,40404.7,44583.7,46426.1,46938.6,46843.4,48017.1,49217.2,52713.6,55118.7,59863.9,66058.5,68240.1,69735.5,71893.4,76432.3,63514.2,82542.1,94869.2,107617.1
 "96000","Southwest",6,SAGDP2N,80,"721","    Accommodation ","Millions of current dollars",5713.2,6214.1,6800.8,7483.2,7250.6,7315.4,7405.2,8046.8,9025.1,10802.3,12288.7,11468.7,9428.9,9865.3,10896.4,11892.4,12327.6,13707.5,15381.8,14883.2,14718.3,14802.6,16015.0,11072.9,16026.2,20956.5,23659.7
 "96000","Southwest",6,SAGDP2N,81,"722","    Food services and drinking places ","Millions of current dollars",18263.5,20273.1,22430.2,24466.6,25546.2,27240.3,28488.7,30166.5,31379.6,33781.4,34137.3,35469.9,37414.5,38151.9,38320.9,40821.2,42791.1,46156.4,50676.8,53356.8,55017.3,57090.9,60417.3,52441.3,66515.9,73912.6,83957.4
 "96000","Southwest",6,SAGDP2N,82,"81","  Other services (except government and government enterprises) ","Millions of current dollars",22930.0,25521.2,26689.0,28453.1,26907.8,28699.4,28422.9,29497.4,31144.9,33462.3,34738.4,34939.7,35066.8,35374.6,35969.6,38475.2,40383.4,43866.4,45499.3,46445.4,48096.0,50917.1,53946.8,50641.5,55840.3,63890.8,68689.9
 "96000","Southwest",6,SAGDP2N,83,"92"," Government and government enterprises ","Millions of current dollars",112997.6,117288.1,124106.4,132181.2,140778.8,150948.7,159874.4,167138.0,177191.3,187149.4,199195.2,211041.3,220144.3,229399.7,231528.9,237085.6,244032.1,250196.0,260107.8,268935.7,278321.6,287819.0,295996.0,312603.0,324799.5,341081.5,361399.6
 "96000","Southwest",6,SAGDP2N,84,"...","  Federal civilian ","Millions of current dollars",22116.2,23099.8,23845.9,25324.7,25750.8,27449.0,29237.7,31044.1,32544.0,34060.8,35814.7,37294.3,39045.6,41622.2,42476.4,42505.8,41777.8,42952.8,45148.1,46756.1,48744.4,51146.1,52442.6,56814.3,59405.3,61504.9,65977.0
 "96000","Southwest",6,SAGDP2N,85,"...","  Military ","Millions of current dollars",11427.1,11553.3,11789.4,12269.3,12922.3,14731.1,16804.1,17830.5,19158.9,20713.7,22194.6,24037.5,25621.5,26474.8,26854.7,27012.3,26094.4,25584.7,25477.6,25978.9,26750.9,26691.9,27557.6,28710.1,30624.4,31177.3,32865.6
 "96000","Southwest",6,SAGDP2N,86,"...","  State and local ","Millions of current dollars",79454.3,82635.0,88471.1,94587.2,102105.7,108768.5,113832.6,118263.4,125488.4,132374.9,141185.8,149709.4,155477.2,161302.7,162197.9,167567.5,176160.0,181658.6,189482.1,196200.7,202826.3,209981.0,215995.8,227078.6,234769.8,248399.3,262557.0
 "96000","Southwest",6,SAGDP2N,87,"11,21","Natural resources and mining ","Millions of current dollars",54404.2,43926.8,47689.8,63126.6,73264.6,69331.4,88895.3,106155.0,138555.3,159092.5,186134.8,234160.5,151660.4,172289.6,204872.6,214682.6,248457.4,273566.4,173109.5,137872.8,173249.1,208851.6,195511.4,123992.1,218572.9,314659.6,279663.8
 "96000","Southwest",6,SAGDP2N,88,"42,44-45","Trade ","Millions of current dollars",116364.0,128593.9,135946.4,144154.7,146507.1,148223.8,153489.2,165341.8,180054.3,195111.9,205660.3,210903.3,205832.4,218909.7,233221.0,257546.5,270938.6,284379.2,297880.6,301157.6,306557.9,321357.8,337756.6,351587.0,391420.0,441984.8,474856.6
 "96000","Southwest",6,SAGDP2N,89,"22,48-49","Transportation and utilities ","Millions of current dollars",52035.9,55518.2,60015.9,63866.9,69322.8,62825.2,65640.9,70944.8,73933.2,83390.2,85093.3,88326.4,85498.8,93308.9,99464.6,104710.5,106186.9,113579.6,121062.4,124113.3,131081.2,138016.8,142506.0,132338.7,156292.7,186948.4,195986.6
 "96000","Southwest",6,SAGDP2N,90,"31-33,51","Manufacturing and information ","Millions of current dollars",184608.2,189833.2,188295.9,192953.1,191155.3,192431.9,203565.5,238723.4,242892.8,271240.1,294471.9,280164.3,262503.2,284348.8,314532.8,315122.8,331532.2,310487.9,325237.5,311622.8,329887.6,373055.4,365382.2,337914.4,392499.9,455240.8,482885.0
 "96000","Southwest",6,SAGDP2N,91,"...","Private goods-producing industries 2/","Millions of current dollars",239857.7,236256.2,241397.1,266224.7,278123.6,272948.3,305627.0,357312.5,403422.2,461476.6,511037.3,537337.8,430151.1,466548.8,530605.0,548827.8,599136.5,610953.5,525125.0,479347.3,532850.9,612822.7,593617.8,495919.9,639046.7,809753.0,816997.5
 "96000","Southwest",6,SAGDP2N,92,"...","Private services-providing industries 3/","Millions of current dollars",522368.5,571443.7,611873.5,656139.1,687369.0,710939.9,738720.4,788857.4,851222.5,922032.2,977168.1,1011717.4,1003708.6,1050369.4,1105598.3,1179420.1,1235170.7,1307301.5,1377839.4,1421200.3,1474988.2,1564088.2,1660448.9,1675750.1,1892669.7,2144257.7,2319935.4
"Note: See the included footnote file."
"SAGDP2N: Gross domestic product (GDP) by state 1."
"Last updated: September 27, 2024-- revised statistics for 2019-2023."
"U.S. Bureau of Economic Analysis"
